"filename","interval_label","start","end","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","cluster"
"A1","A1_hhh",1,2,-0.199276459,-0.073097163,0.077490926,0.250825638,0.392323442,0.481254667,0.543257472,0.601957579,0.648742285,0.692913619,0.759405758,0.890576699,1.051906726,1.19376846,1.303614493,1.378650448,1.446665865,1.526409011,1.622592456,1.720139549,1.789627619,1.84740615,1.893348559,1.929218919,1.951477221,1.965098856,1.974265176,1.96314118,1.94516737,1.853853565,1
"A1","A1_hhl",1,2,-0.033367471,0.175803389,0.420688659,0.627957771,0.767678845,0.866406383,0.913476716,0.929427858,0.940146178,0.966992483,1.023912336,1.095887741,1.1633219,1.203377356,1.214725701,1.216208693,1.23380724,1.272814,1.322834935,1.368288754,1.401250568,1.432645837,1.460559855,1.489453169,1.513419075,1.522223009,1.5204203,1.517519897,1.510236953,1.486270097,1
"A1","A1_hlh",1,2,0.204188138,0.435918428,0.715212854,0.934449559,1.103576117,1.233668167,1.308041555,1.316938531,1.258906169,1.14107328,0.972552012,0.73541565,0.429737242,0.100772494,-0.190194337,-0.437709307,-0.654951182,-0.851702103,-0.979637833,-1.060918474,-1.115784804,-1.143635995,-1.121196832,-1.042681129,-0.908156261,-0.721404021,-0.524373719,-0.382237999,-0.306017546,-0.286147938,2
"A1","A1_hll",1,2,0.212603442,0.40104155,0.664383235,0.958082072,1.192323392,1.328580195,1.390524989,1.387007115,1.317616481,1.176227782,0.986873487,0.754593249,0.466411143,0.127016528,-0.240626228,-0.562924312,-0.784842238,-0.931093641,-1.03240581,-1.130089639,-1.205654085,-1.247073695,-1.261818826,-1.246092162,-1.168656829,-1.06134415,-0.960847323,-0.919670256,-0.926449932,-0.976556744,2
"A1","A1_lhh",1,2,-0.201551868,-0.243315418,-0.298133844,-0.374258113,-0.450324555,-0.551904299,-0.707634159,-0.858819988,-0.952006546,-1.00442044,-1.024266123,-0.9995381,-0.944324901,-0.90321045,-0.869808916,-0.827075225,-0.759329248,-0.650708162,-0.49102531,-0.31867368,-0.14703008,0.036885107,0.212856379,0.392997178,0.583868219,0.789825511,0.964668242,1.101573633,1.184680077,1.189034401,3
"A1","A1_lhl",1,2,-0.166382791,-0.228244496,-0.3519618,-0.515330875,-0.669820014,-0.805728791,-0.924988476,-1.025828126,-1.088828935,-1.109801273,-1.093183199,-1.04295784,-0.96709243,-0.908248526,-0.878966154,-0.844405744,-0.7734888,-0.670576991,-0.559230617,-0.463727826,-0.39341623,-0.325205128,-0.269979335,-0.215165543,-0.150624703,-0.086764,-0.067923094,-0.092894197,-0.117611011,-0.155996991,3
"A1","A1_llh",1,2,-0.19504932,-0.204414293,-0.312640327,-0.495730621,-0.682099734,-0.825687222,-0.951968246,-1.059470421,-1.138004357,-1.176541572,-1.171430424,-1.139689153,-1.106584234,-1.054856868,-0.981066464,-0.878242387,-0.768087275,-0.633660285,-0.47348656,-0.30956574,-0.161809701,-0.005590595,0.16441289,0.344647328,0.54007492,0.744646159,0.931185202,1.033268196,1.054481918,1.054786885,3
"A1","A1_lll",1,2,-0.187604711,-0.22994292,-0.277394181,-0.383145037,-0.512941793,-0.647225507,-0.785016012,-0.922350178,-1.024892847,-1.10244004,-1.149819988,-1.186425741,-1.213876018,-1.255518875,-1.30786884,-1.3541113,-1.380071592,-1.387922997,-1.398356776,-1.412647601,-1.430945307,-1.438990003,-1.418339832,-1.373176142,-1.291345407,-1.203884532,-1.156825123,-1.160381132,-1.159472443,-1.141504028,4
"A10","A10_hhh",1,2,-0.689184658,-0.707099771,-0.7531152,-0.788189705,-0.74395151,-0.624336149,-0.500841371,-0.439874797,-0.403549544,-0.361478022,-0.285563737,-0.148467214,0.02164614,0.197771422,0.385337368,0.552109803,0.705924722,0.893529221,1.094312818,1.28156248,1.448076557,1.598776237,1.722998054,1.840853509,1.960568106,2.063902056,2.133546139,2.158782428,2.151085385,2.153020301,5
"A10","A10_hhl",1,2,-0.511563096,-0.536965298,-0.583694567,-0.579971255,-0.471231523,-0.329330394,-0.195709416,-0.043987036,0.133245936,0.313711004,0.492503689,0.669942739,0.866785024,1.083947009,1.286455349,1.429939646,1.542565291,1.659128152,1.769388501,1.860376124,1.928663178,1.972535896,2.001167495,2.019833212,2.049610986,2.095748323,2.137043965,2.146903997,2.139622925,2.124831576,1
"A10","A10_hlh",1,2,-0.272388239,-0.198527713,-0.162406844,-0.123306715,-0.024344577,0.149319054,0.388855478,0.686741281,0.973215576,1.183129315,1.310575986,1.346141675,1.268325512,1.044472599,0.715239231,0.374637232,0.071207353,-0.189161229,-0.390349325,-0.53168104,-0.632914961,-0.706963649,-0.758174867,-0.78251867,-0.787902253,-0.786606358,-0.799904166,-0.825767498,-0.861054845,-0.922372242,2
"A10","A10_hll",1,2,-0.410918545,-0.303213965,-0.290792032,-0.286492535,-0.258619763,-0.190499693,-0.015894363,0.235685153,0.504565978,0.760993391,0.996527282,1.186738698,1.260176823,1.190066162,0.976066397,0.6528714,0.305872845,-0.003879762,-0.285745165,-0.545221759,-0.746677794,-0.902569473,-1.036089267,-1.149549514,-1.220920467,-1.242715607,-1.252649022,-1.2867116,-1.345339518,-1.41199874,2
"A10","A10_lhh",1,2,-0.320388398,-0.397732757,-0.468564035,-0.542135838,-0.610014059,-0.704918644,-0.781938118,-0.843525953,-0.898126631,-0.934249289,-0.923324022,-0.862702954,-0.767496862,-0.656810826,-0.52245275,-0.377309964,-0.203528819,0.009946919,0.243263961,0.500834252,0.739870805,0.977510314,1.243401389,1.507078012,1.737491898,1.948448176,2.132693787,2.259040809,2.34526297,2.398148647,5
"A10","A10_lhl",1,2,-0.460564082,-0.533830261,-0.680494295,-0.859195114,-0.952416833,-0.988905135,-0.980999512,-0.961253316,-0.920332549,-0.895348104,-0.860865612,-0.808781322,-0.716574318,-0.597256181,-0.502639243,-0.424478044,-0.333735329,-0.228308236,-0.134986926,-0.07124909,-0.026098398,0.005751148,0.027539659,0.043917747,0.062972233,0.077444642,0.079175877,0.079698662,0.100103966,0.196296889,3
"A10","A10_llh",1,2,-0.349035506,-0.335231491,-0.389405156,-0.470706234,-0.612810797,-0.750836348,-0.819885864,-0.869458225,-0.921294245,-0.948763803,-0.94508751,-0.920018895,-0.868099133,-0.805682099,-0.741190599,-0.671631889,-0.586859952,-0.472814022,-0.343187489,-0.222175002,-0.114244292,-0.01144917,0.101930136,0.224813888,0.344522184,0.462679519,0.563434546,0.63882422,0.681602699,0.708645558,3
"A10","A10_lll",1,2,-0.327059828,-0.375033448,-0.468186044,-0.542109261,-0.522218298,-0.501905598,-0.51808826,-0.574558224,-0.646808855,-0.737332986,-0.805453736,-0.833943392,-0.859377219,-0.89795446,-0.952854465,-0.999449773,-1.040801762,-1.077893409,-1.108201153,-1.131513453,-1.162116885,-1.191826959,-1.215044418,-1.222476242,-1.219543129,-1.218414411,-1.238763619,-1.304413677,-1.390395299,-1.46343685,4
"A11","A11_hhh",1,2,-0.721343941,-0.713872978,-0.701547149,-0.710846442,-0.775741526,-0.859213307,-0.882947189,-0.81166826,-0.652155871,-0.442266876,-0.191084058,0.121474973,0.469138331,0.788744865,1.103114576,1.381375996,1.597976273,1.791786442,1.992377796,2.159995196,2.291127204,2.379370999,2.435755692,2.487227627,2.528408298,2.53079941,2.507568352,2.50068113,2.511530098,2.493994914,5
"A11","A11_hhl",1,2,-0.878205783,-0.840029617,-0.839540949,-0.864684209,-0.867801226,-0.872404043,-0.856773629,-0.812149841,-0.73899342,-0.663495241,-0.548829005,-0.359852631,-0.120544141,0.12268468,0.3509288,0.531618632,0.708144225,0.897839148,1.068710878,1.185273147,1.250184548,1.265018874,1.260444983,1.257095426,1.246418677,1.233318522,1.233514851,1.234070726,1.242403292,1.270647256,5
"A11","A11_hlh",1,2,-0.62743208,-0.779204916,-0.826879728,-0.770423698,-0.687374856,-0.590105293,-0.462507914,-0.334613796,-0.19219335,-0.028993868,0.085827374,0.07248493,0.003272575,-0.067591483,-0.15302852,-0.240904249,-0.24950728,-0.241889865,-0.327833979,-0.493171486,-0.622575964,-0.647642104,-0.576236384,-0.465701193,-0.369992177,-0.30312584,-0.269369414,-0.2476303,-0.221021826,-0.243843417,3
"A11","A11_hll",1,2,0.143264576,0.132036866,0.099848429,0.058521722,0.040110329,0.036477986,0.045785539,0.074559301,0.113947172,0.163576021,0.170814491,0.123095318,0.053621191,-0.050539199,-0.171688557,-0.268905751,-0.354780622,-0.462279885,-0.626715447,-0.814616096,-0.954045232,-1.038357372,-1.069906631,-1.045375208,-1.025355618,-1.032671506,-1.100115569,-1.212230033,-1.331705328,-1.43364662,2
"A11","A11_lhh",1,2,-0.764612249,-0.865984226,-0.936227507,-0.970440519,-0.961666471,-0.933288721,-0.926109774,-0.881619973,-0.791021975,-0.704989255,-0.653258119,-0.534989775,-0.315661012,-0.028286645,0.237468405,0.531599773,0.887802838,1.194646146,1.455698008,1.676550883,1.841839835,1.966072839,2.06295722,2.140648874,2.172063812,2.167852848,2.153366215,2.151535607,2.136021731,2.100364421,5
"A11","A11_lhl",1,2,-0.557553827,-0.495897563,-0.490331575,-0.560344059,-0.659585711,-0.728352788,-0.763113283,-0.744234792,-0.700944174,-0.697531842,-0.686584581,-0.625460139,-0.553531271,-0.516005627,-0.494348238,-0.476886519,-0.47666878,-0.465338856,-0.419780345,-0.382582139,-0.363870743,-0.431116734,-0.559271085,-0.732137745,-0.847400622,-0.841832473,-0.771001218,-0.688451409,-0.708331697,-0.784472843,3
"A11","A11_llh",1,2,-0.746438458,-0.746292236,-0.798482121,-0.856140313,-0.916906185,-0.956323159,-0.937897815,-0.912968222,-0.909899623,-0.86126264,-0.730718635,-0.540570451,-0.392854298,-0.247601222,-0.084451829,0.102483027,0.304352148,0.502275877,0.677883749,0.851605902,0.990061475,1.112688207,1.222835383,1.298066503,1.337355437,1.348456453,1.342028946,1.328142728,1.304895142,1.277901218,5
"A11","A11_lll",1,2,-0.448865738,-0.463260911,-0.504559215,-0.564096128,-0.653958919,-0.731111993,-0.729528526,-0.622724773,-0.477922671,-0.425020736,-0.432444369,-0.408540938,-0.380911349,-0.398152698,-0.510963877,-0.63492019,-0.753781308,-0.844008214,-0.836960078,-0.799657722,-0.735626939,-0.652445524,-0.587003422,-0.499526149,-0.407421633,-0.343996599,-0.244312358,-0.178591684,-0.229630117,-0.335938434,3
"A12","A12_hhh",1,2,-0.774916808,-0.719244668,-0.648870428,-0.557826766,-0.438706639,-0.292149463,-0.110454536,0.114516965,0.390531976,0.669533375,0.888587874,1.029770175,1.117140707,1.20129834,1.296831319,1.363630661,1.39099295,1.406671026,1.441888873,1.502935301,1.556176001,1.599837115,1.631402285,1.645852126,1.662372508,1.68907085,1.725252004,1.747523901,1.743701656,1.702987774,1
"A12","A12_hhl",1,2,-0.973294612,-0.876686959,-0.688213151,-0.506877467,-0.329532654,-0.115882993,0.157261365,0.422109071,0.647933959,0.830787492,0.955089573,1.015126752,1.032506126,1.049392231,1.072188089,1.060665544,1.030203366,1.0153675,1.02390045,1.048084281,1.059942387,1.052962121,1.040238107,1.017918384,0.987456904,0.974580332,0.997415958,1.03110348,1.047018261,1.044758577,1
"A12","A12_hlh",1,2,-0.022699486,0.037416287,0.140975431,0.293628786,0.482817275,0.668294566,0.863143222,1.077406565,1.279859609,1.433863028,1.526470841,1.534402945,1.478067114,1.374352721,1.199694035,0.965821057,0.616705998,0.131401147,-0.364413233,-0.786897634,-1.085803797,-1.291376541,-1.443502873,-1.522904658,-1.55176069,-1.559666224,-1.539547183,-1.480758581,-1.387773534,-1.293349763,2
"A12","A12_hll",1,2,-0.015279723,0.01242654,0.003749882,0.021700579,0.117438926,0.279721324,0.446561794,0.611375685,0.797488648,0.983546761,1.15793881,1.283760277,1.364587547,1.382363455,1.313334133,1.111548289,0.739839878,0.277206125,-0.2039618,-0.665362644,-1.027425458,-1.303463737,-1.511258184,-1.64887999,-1.7292232,-1.781989572,-1.847594288,-1.870748034,-1.840689767,-1.837799627,2
"A12","A12_lhh",1,2,-1.005634547,-0.988461295,-0.990832914,-1.017639051,-1.048738805,-1.105358222,-1.173834149,-1.196869367,-1.164127992,-1.080311618,-0.956879502,-0.82265987,-0.687052733,-0.532717407,-0.348545007,-0.163774743,0.009072373,0.16155237,0.329991915,0.526182686,0.729043806,0.914675077,1.079423204,1.232581655,1.371702028,1.505135746,1.648443695,1.773305708,1.846253461,1.858757554,5
"A12","A12_lhl",1,2,-0.313649384,-0.396230293,-0.464002005,-0.484749186,-0.452150885,-0.433837646,-0.416567535,-0.386034965,-0.336757954,-0.270552578,-0.212475803,-0.178538524,-0.152725601,-0.125572316,-0.116808424,-0.15518054,-0.205298185,-0.241536946,-0.272222477,-0.27281365,-0.280893085,-0.307358592,-0.344890704,-0.373848321,-0.396476607,-0.39707951,-0.390185461,-0.365754812,-0.339405717,-0.341739311,3
"A12","A12_llh",1,2,-0.708362301,-0.786851406,-0.87758576,-0.93145295,-0.952682978,-0.966124872,-1.005865731,-1.016664199,-0.963626107,-0.872683087,-0.757724466,-0.652680695,-0.566506748,-0.463946052,-0.345795861,-0.256823299,-0.185173685,-0.104558557,0.006371089,0.132573582,0.238726418,0.313987818,0.370781154,0.415659625,0.473460992,0.541836266,0.608637436,0.669252435,0.702288137,0.677752133,3
"A12","A12_lll",1,2,-0.149489181,-0.163750434,-0.151603438,-0.120633683,-0.087872134,-0.105357737,-0.146155446,-0.184761699,-0.205478604,-0.213234842,-0.221655022,-0.253546534,-0.299900583,-0.357531072,-0.428974819,-0.513192271,-0.613615147,-0.748369419,-0.907946453,-1.06807864,-1.238622922,-1.373903725,-1.488221056,-1.618009749,-1.747097879,-1.882311936,-1.960525642,-2.036140729,-2.094070125,-2.128152433,2
"A13","A13_hhh",1,2,-0.64432105,-0.552492553,-0.452436204,-0.292436804,-0.042348566,0.214154874,0.437875144,0.645544914,0.862142855,1.059387554,1.219011405,1.34154903,1.465707877,1.573282021,1.642775421,1.67655496,1.695181222,1.723344824,1.776762224,1.855948307,1.916826437,1.937845197,1.936000264,1.919389727,1.898208082,1.866655968,1.811882536,1.713122955,1.587649845,1.445726423,1
"A13","A13_hhl",1,2,-0.675399473,-0.433272851,-0.180687761,0.100297437,0.3933071,0.636339615,0.838667207,1.048402552,1.236993911,1.384012169,1.473984788,1.52900522,1.579330533,1.619154569,1.625998879,1.609927445,1.592778226,1.580239202,1.576900571,1.579056249,1.572900521,1.542258547,1.485614573,1.434108204,1.398443441,1.359129161,1.289694588,1.193740592,1.031044383,0.79075963,1
"A13","A13_hlh",1,2,-0.539808352,-0.474529987,-0.411581342,-0.29495381,-0.124951849,0.029536827,0.195378799,0.416827404,0.660640685,0.903236858,1.099775528,1.197029813,1.211778456,1.137018699,0.94334763,0.622454748,0.256768593,-0.07913702,-0.335388058,-0.546593545,-0.721671756,-0.846556713,-0.919007922,-0.951374459,-0.945700606,-0.910997889,-0.858926439,-0.836834577,-0.882704307,-1.003529709,2
"A13","A13_hll",1,2,-0.727055495,-0.661184645,-0.59870519,-0.463629939,-0.272707693,-0.061571438,0.174071115,0.436258014,0.719171532,0.95912084,1.122626562,1.198197695,1.175698722,1.042832823,0.782749499,0.445028303,0.076531188,-0.272361326,-0.571043641,-0.802278027,-0.989513727,-1.132788701,-1.215624022,-1.245894693,-1.251018243,-1.238568996,-1.211254644,-1.167995795,-1.215392586,-1.382737066,2
"A13","A13_lhh",1,2,-0.656768256,-0.712903061,-0.796989418,-0.804103748,-0.737046757,-0.685273069,-0.679741797,-0.700902002,-0.719305755,-0.718457348,-0.703484931,-0.655060164,-0.553877523,-0.399900762,-0.239825807,-0.100248995,0.075871926,0.28943611,0.506103376,0.73935952,0.954621133,1.140733746,1.282440991,1.380639896,1.481547528,1.584088054,1.671716856,1.709119331,1.626315661,1.43655518,5
"A13","A13_lhl",1,2,-0.541291901,-0.540138742,-0.571091908,-0.591355287,-0.590152577,-0.615764402,-0.675517638,-0.734352029,-0.777012445,-0.809498915,-0.838211899,-0.839183115,-0.800909117,-0.755661647,-0.737333922,-0.732648732,-0.72399166,-0.697012169,-0.665196469,-0.64021447,-0.631575617,-0.631754473,-0.64271868,-0.644152156,-0.627535014,-0.599502593,-0.565259623,-0.539802021,-0.622160913,-0.846956505,3
"A13","A13_llh",1,2,-0.749292991,-0.691493751,-0.72536706,-0.7654023,-0.754179705,-0.724235892,-0.71417993,-0.760033387,-0.804745166,-0.832697206,-0.862396471,-0.888318255,-0.863012893,-0.781166587,-0.694204406,-0.637643079,-0.575634075,-0.502958072,-0.415164691,-0.309120785,-0.197840105,-0.103623224,-0.033638767,0.02989521,0.094620412,0.170719093,0.248148395,0.312185209,0.327164572,0.241248049,3
"A13","A13_lll",1,2,-0.722582218,-0.713373959,-0.726854756,-0.742536753,-0.688725963,-0.615308999,-0.582624586,-0.606400827,-0.661821703,-0.720447441,-0.788198176,-0.872248531,-0.928188765,-0.941772824,-0.956360046,-0.993955919,-1.038227892,-1.073749055,-1.09684489,-1.115388481,-1.139126162,-1.167981241,-1.19592209,-1.241057596,-1.289498966,-1.314752214,-1.330671906,-1.382685734,-1.521252494,-1.747505466,4
"A14","A14_hhh",1,2,0.055234858,0.087288444,0.048168297,-0.013414389,-0.094914054,-0.162180582,-0.164976785,-0.117283933,-0.039215949,0.049801241,0.17952073,0.334861589,0.499051999,0.676649802,0.848688424,1.008084258,1.179343387,1.359535865,1.520741272,1.65870868,1.782053212,1.876635499,1.959625598,2.076675572,2.201584873,2.290540344,2.331434436,2.333157943,2.29502063,2.246461703,5
"A14","A14_hhl",1,2,-0.45223974,-0.210699346,0.062228173,0.321572786,0.495690935,0.598842164,0.743941449,0.900731752,1.019372969,1.089640376,1.139016464,1.193095061,1.240225461,1.255329886,1.245188054,1.230526219,1.251309706,1.290147118,1.306043645,1.293891913,1.278970467,1.273281882,1.281032224,1.302774316,1.327243856,1.339903219,1.330493556,1.300888676,1.285322975,1.314718046,1
"A14","A14_hlh",1,2,-0.323478828,-0.239284223,-0.146102547,0.010142287,0.160590311,0.259702243,0.360555852,0.510270047,0.64402523,0.688562389,0.644260881,0.533791329,0.340981744,0.055550707,-0.27216047,-0.565839664,-0.788380482,-0.948244318,-1.056797618,-1.137834464,-1.18875417,-1.20444795,-1.246456458,-1.30990652,-1.327894768,-1.27882669,-1.26470692,-1.268873716,-1.262281509,-1.334429612,2
"A14","A14_hll",1,2,0.036217376,0.097855606,0.164792924,0.265443677,0.362947498,0.455019351,0.591785434,0.74871203,0.881498483,0.923732273,0.885949982,0.792001642,0.623479776,0.379213391,0.088855977,-0.206489096,-0.471180996,-0.67353424,-0.818014427,-0.931883008,-1.028455189,-1.113976817,-1.19152967,-1.247744218,-1.273734725,-1.271211392,-1.281060831,-1.287284076,-1.292066106,-1.332071151,2
"A14","A14_lhh",1,2,0.479297062,0.299996824,0.036552329,-0.270656967,-0.581867122,-0.815059229,-0.92252962,-0.986518902,-1.016976517,-1.029050767,-1.013954405,-0.954423226,-0.855428791,-0.717697712,-0.532347813,-0.314235844,-0.098528661,0.12274637,0.356626446,0.591948744,0.82231933,1.044796187,1.259943947,1.483848527,1.744487868,2.010446608,2.217991686,2.318132303,2.336269376,2.235462169,5
"A14","A14_lhl",1,2,0.235133442,0.019158109,-0.243225922,-0.385023271,-0.461248695,-0.577395598,-0.686040682,-0.736391043,-0.752048872,-0.757374111,-0.742379328,-0.723550705,-0.714455359,-0.701045107,-0.682832269,-0.660548705,-0.63158064,-0.594583253,-0.561320305,-0.527638286,-0.499982575,-0.479195636,-0.459688231,-0.430214889,-0.381073322,-0.3230804,-0.27241442,-0.280440306,-0.325560847,-0.336507689,3
"A14","A14_llh",1,2,0.533370758,0.438230623,0.273165451,0.055263015,-0.183414682,-0.383589368,-0.495231637,-0.577020622,-0.633129116,-0.663291709,-0.661607799,-0.636936208,-0.588181463,-0.522900717,-0.460725329,-0.399024605,-0.332666175,-0.236432585,-0.125535183,-0.020525098,0.067339997,0.153435937,0.244943638,0.348334952,0.471445036,0.59327499,0.683162363,0.732558658,0.734206755,0.715283516,3
"A14","A14_lll",1,2,0.044031703,-0.143650635,-0.249528415,-0.306727341,-0.419703229,-0.574539688,-0.69935406,-0.781393948,-0.844276533,-0.913814898,-0.975287283,-1.019495571,-1.06303548,-1.115107228,-1.160716962,-1.201175502,-1.239940961,-1.274864328,-1.30589853,-1.336530131,-1.371939844,-1.412104923,-1.449131,-1.48394812,-1.517828879,-1.54266582,-1.573946507,-1.607380343,-1.668248973,-1.771010042,4
"A15","A15_hhh",1,2,-0.200982825,-0.1289623,-0.117525548,-0.194204868,-0.333893605,-0.509165215,-0.69039426,-0.839297636,-0.884624348,-0.846600324,-0.74402099,-0.564608834,-0.31225531,-0.054233307,0.181320153,0.391335451,0.589703458,0.79578621,1.032285483,1.296266234,1.548703344,1.788487069,2.02267495,2.271384095,2.530833359,2.824945091,3.103906828,3.216386833,3.17562578,3.062230014,5
"A15","A15_hhl",1,2,0.017856873,0.124121852,0.15113669,0.112579787,0.03741955,-0.082366122,-0.218076314,-0.301229652,-0.308874129,-0.276270017,-0.219424108,-0.116200535,0.041402301,0.241691371,0.440913106,0.607914925,0.74668282,0.889633843,1.035631442,1.190889153,1.351402234,1.513730627,1.658079998,1.818802832,2.001761237,2.17692578,2.314143226,2.351181923,2.299310312,2.199093362,5
"A15","A15_hlh",1,2,-0.074893091,0.04511763,0.164696181,0.260343285,0.35068138,0.451764986,0.582016667,0.694250248,0.771975872,0.771467611,0.667002254,0.501748774,0.305281657,0.112249771,-0.086276617,-0.307624323,-0.509956857,-0.649564757,-0.729944189,-0.813692158,-0.913133885,-0.986006789,-0.987421076,-0.904572101,-0.728178021,-0.493411665,-0.257326525,-0.064435466,0.013567746,0.002304594,2
"A15","A15_hll",1,2,-0.098376281,0.004749108,0.062450367,0.109516542,0.170375008,0.247331555,0.29797925,0.318152144,0.351277548,0.373946046,0.332889502,0.224096128,0.083209087,-0.061696168,-0.229266011,-0.413085953,-0.573350512,-0.717665286,-0.842199361,-0.972189453,-1.131387366,-1.298718987,-1.439950189,-1.512228223,-1.490080108,-1.388175432,-1.261076678,-1.136253273,-1.039281344,-0.971282459,2
"A15","A15_lhh",1,2,-0.333413855,-0.314539038,-0.328565362,-0.403924211,-0.523920257,-0.661173828,-0.791823509,-0.91373727,-0.983393425,-0.988298291,-0.959670544,-0.896776667,-0.779537304,-0.613002414,-0.418117977,-0.236761636,-0.0507162,0.168615212,0.415608782,0.681936561,0.91879223,1.134216105,1.350494686,1.561885411,1.79408343,2.051144317,2.277439159,2.365965875,2.291913233,2.157187594,5
"A15","A15_lhl",1,2,-0.287571125,-0.246360267,-0.219872141,-0.254413325,-0.316601111,-0.437492733,-0.578646089,-0.684275047,-0.748858477,-0.799612855,-0.833215923,-0.818467704,-0.756419514,-0.668646304,-0.57878552,-0.499155978,-0.423579858,-0.332642106,-0.231868484,-0.142488054,-0.077218724,-0.016931583,0.057712709,0.151342261,0.262022254,0.365320855,0.418045552,0.42067918,0.399123677,0.357292952,3
"A15","A15_llh",1,2,-0.18045886,-0.162966513,-0.185108058,-0.267933681,-0.380188923,-0.511230497,-0.644626921,-0.735133364,-0.811280182,-0.878269772,-0.923030133,-0.938147082,-0.900537704,-0.82294569,-0.739566457,-0.680243992,-0.612071163,-0.523723766,-0.402806219,-0.281630766,-0.175004389,-0.06103116,0.092605612,0.26189083,0.437723716,0.616315435,0.769794923,0.869018267,0.885637775,0.863472478,3
"A15","A15_lll",1,2,-0.020327389,-0.024374175,-0.04526516,-0.079776439,-0.133398293,-0.209696507,-0.326581641,-0.471214677,-0.595831343,-0.673067724,-0.743262197,-0.798805067,-0.83837319,-0.866583224,-0.901617108,-0.954679418,-1.017282865,-1.092106207,-1.154081495,-1.187791639,-1.209152105,-1.282854772,-1.365691553,-1.424304118,-1.429402469,-1.386272729,-1.291014874,-1.195009603,-1.105554319,-1.004188452,4
"A16","A16_hhh",1,2,-0.104925873,-0.083511286,-0.05855975,-0.013913166,0.057041349,0.14324588,0.221202535,0.308161685,0.406239053,0.499440306,0.585565352,0.676278503,0.773154537,0.867319912,0.965687244,1.043753756,1.097057898,1.157039933,1.233053512,1.322297034,1.427657713,1.551704381,1.659242238,1.726527566,1.756082926,1.753290561,1.743320746,1.72202472,1.683480008,1.647535032,1
"A16","A16_hhl",1,2,-0.129156559,-0.106160035,-0.076762214,0.01660595,0.16210289,0.307894941,0.431220272,0.554786096,0.695204173,0.850931168,0.99443623,1.118348412,1.231684495,1.331766697,1.384828371,1.376019878,1.288268845,1.167879026,1.096709663,1.076638855,1.091475644,1.115928835,1.136818994,1.145136394,1.115943959,1.045728025,0.94271611,0.826301976,0.736952127,0.713540912,1
"A16","A16_hlh",1,2,0.121547838,0.193151089,0.315177965,0.483677307,0.665728538,0.862131655,1.028599389,1.178376686,1.300106727,1.373935768,1.344726328,1.188603998,0.910234125,0.513507529,0.097884611,-0.23617668,-0.481846566,-0.654248404,-0.746693387,-0.79050923,-0.81814877,-0.840984025,-0.841865439,-0.807394945,-0.733555717,-0.630469359,-0.525622759,-0.462285737,-0.464388732,-0.504416958,2
